Name,Address,Telephone number
PHARMACIE DU POINT DU JOUR Paris,"182AVENUEDEVERSAILLES75016PARIS",0142884818
PHARMACIE VERSAILLES MIRABEAU,"35AVENUEDEVERSAILLES75016PARIS",0145272956
PHARMACIE DU DOCTEUR LEVY Paris,"8RUECARDINET75017PARIS",0983068382
PHARMACIE CLAY SENTIS,"40RUEDESACACIAS75017PARIS",0143801826
PHARMACIE STIOUI,"71AVENUEDEVILLIERS75017PARIS",0147637394
PHARMACIE PEREIRE WAGRAM,"42BOULEVARDPEREIRE75017PARIS",0147636860
PHARMACIE JOUVENET,"49RUECHARDONLAGACHE75016PARIS",0142883761
PHIE DE LA PORTE DE SAINT CLOUD,"122BOULEVARDMURAT75016PARIS",0142887416
PHARMACIE DU RANELAGH,"85BISRUEDURANELAGH75016PARIS",0142881389
PHARMACIE DE VERSAILLES Paris,"116AVENUEDEVERSAILLES75016PARIS",0142881997
PHARMACIE DE LA MUETTE Paris,"2AVENUEMOZART75016PARIS",0142882169
PHARMACIE DE LA PLACE CHOPIN,"1RUEDUBAN75016PARIS",0142886336
PHARMACIE PONSARD,"4CHAUSSEEDELAMUETTE75016PARIS",0142881830
PHARMACIE FONTAINE PHARMA,"35RUEJEANDELAFONTAINE75016PARIS",0145270162
PHARMACIE DE LA CROIX BLEUE Paris,"43RUEDAUTEUIL75016PARIS",0142880796
GRANDE PHARMACIE MODERNE Paris,"13RUECHERNOVIZ75016PARIS",0140506572
PHARMACIE REMUSAT,"14RUEDEREMUSAT75016PARIS",0145251850
PHARMACIE DAMBREVILLE,"101AVENUEMOZART75016PARIS",0142885333
PHARMACIE MOZART Paris,"14AVENUEMOZART75016PARIS",0145273817
PHARMACIE LAMOTHE,"167AVENUEDEVERSAILLES75016PARIS",0142883337
PHARMACIE CENTRALE D AUTEUIL,"122RUEJEANDELAFONTAINE75016PARIS",0142880486
PHARMACIE DE LA PORTE D AUTEUIL,"52RUEDAUTEUIL75016PARIS",0142882738
PHARMACIE MONTMORENCY Paris,"2040RUEDUDOCTEURBLANCHE75016PARIS",0146478290
GRANDE PHARMACIE D AUTEUIL,"4RUEPOUSSIN75016PARIS",0142880771
PHARMACIE TEYBER,"5RUEBASTIENLEPAGE75016PARIS",0142881244
PHARMACIE FRANKLIN Paris,"8RUEDEPASSY75016PARIS",0142882232
PHARMACIE JOUANNE,"2PLACEDEPASSY75016PARIS",0140509610
PHARMACIE ERLANGER,"47RUEERLANGER75016PARIS",0146515547
PHARMACIE LEPOT,"2AVENUETHEOPHILEGAUTIER75016PARIS",0142880565
PHARMACIE MICHEL ANGE Paris,"84RUEBOILEAU75016PARIS",0142884902
PHARMACIE DU VILLAGE D AUTEUIL,"42RUEDAUTEUIL75016PARIS",0142880520
PHARMACIE DE L EGLISE D AUTEUIL,"6RUEDAUTEUIL75016PARIS",0142881237
PHARMACIE EXELMANS,"77BOULEVARDEXELMANS75016PARIS",0146512392
PHARMACIE VOILLOT Paris,"7RUEDELALBONI75015PARIS",0142882034
PHARMACIE SAINT LAMBERT,"188RUELECOURBE75015PARIS",0145329542
PHARMACIE LECOURBE BLOMET,"199RUELECOURBE75015PARIS",0142500780
PHARMACIE DU METRO Paris,"138BOULEVARDDEGRENELLE75015PARIS",0145753335
PHARMACIE DU COMMERCE,"16RUEDUCOMMERCE75015PARIS",0145750390
PHARMACIE LECOURBE,"5RUELECOURBE75015PARIS",0143065132
PHARMACIE LA FONTAINE Paris,"4RUEJEANDELAFONTAINE75016PARIS",0142887951
PHARMACIE LHUILLIER,"48RUEDEBOULAINVILLIERS75016PARIS",0142882178
PHARMACIE 111,"111AVENUEVICTORHUGO75016PARIS",0145538220
PHARMACIE DE L ECOLE DE GUERRE,"57BISAVENUEDELAMOTTEPICQUET75015PARIS",0147346204
PHARMACIE VOILLOT Paris,"57RUEDEVOUILLE75015PARIS",0148284742
PHARMACIE GAUMERAIS,"59BOULEVARDLEFEBVRE75015PARIS",0148280227
PHARMACIE M SIKA,"19AVENUEFELIXFAURE75015PARIS",0145577237
PHARMACIE CROS Paris,"256RUEDEVAUGIRARD75015PARIS",0145329090
PHARMACIE 77 PICQUET GRENELLE,"77BOULEVARDDEGRENELLE75015PARIS",0147341145
PHARMACIE VOLONTAIRES,"198RUEDEVAUGIRARD75015PARIS",0147348149
GRANDE PHARMACIE BRANCION,"94BOULEVARDLEFEBVRE75015PARIS",0148283255
PHARMACIE DU MIDI Paris,"38AVENUEFELIXFAURE75015PARIS",0145541548
PHARMACIE CUGNOT,"315RUEDEVAUGIRARD75015PARIS",0148284585
PHARMACIE RIVE GAUCHE Paris,"4AVENUEEMILEZOLA75015PARIS",0145780145
PHARMACIE SEVRES LECOURBE,"1RUEERNESTRENAN75015PARIS",0145671883
PHARMACIE DE LA CONVENTION Paris,"333RUEDEVAUGIRARD75015PARIS",0148284473
PHARMACIE SEGUR,"50AVENUEDESEGUR75015PARIS",0147832575
PHARMACIE DE LA MAIRIE DU 15EME,"133RUELECOURBE75015PARIS",0148284810
PHARMACIE SUFFREN,"82AVENUEDESUFFREN75015PARIS",0145671666
PHARMACIE DE LA QUINTINIE,"44RUELAQUINTINIE75015PARIS",0142509098
PHARMACIE HADDAD JAOUDI,"242RUEDELACONVENTION75015PARIS",0140450656
PHARMACIE NECKER PASTEUR,"47BOULEVARDPASTEUR75015PARIS",0147836927
PHARMACIE DU SQUARE VIOLET,"76RUEDESENTREPRENEURS75015PARIS",0145788033
PHARMACIE MIRABEAU Paris,"7RONDPOINTDUPONTMIRABEAU75015PARIS",0145778523
PHIE DE LA GARE MONTPARNASSE,"10PLACERAOULDAUTRY75015PARIS",0143214242
GRANDE PHARMACIE DE L ARRIVEE,"6RUEDELARRIVEE75015PARIS",0145486120
PHARMACIE PORTE DE VERSAILLES,"395397RUEDEVAUGIRARD75015PARIS",0148286260
PHARMACIE CUGNOT,"315RUEDEVAUGIRARD75015PARIS",0148284585
PHARMACIE SEVRES LECOURBE,"1RUEERNESTRENAN75015PARIS",0145671883
PHARMACIE SEGUR,"50AVENUEDESEGUR75015PARIS",0147832575
PHARMACIE DU METRO Paris,"83BOULEVARDDELAVILLETTE75015PARIS",0142402997
PHARMACIE MIRABEAU Paris,"65RUEDESCEVENNES75015PARIS",0140600940
PHARMACIE BRANCION VOUILLE,"22RUEDEVOUILLE75015PARIS",0145339963
PHARMACIE DES EXPOSITIONS,"45BOULEVARDLEFEBVRE75015PARIS",0148282367
PHARMACIE ATTAL HAIK,"269RUELECOURBE75015PARIS",0145571580
PHARMACIE SVOBODA,"47BOULEVARDVICTOR75015PARIS",0145328015
PHARMACIE DARMON Paris,"64RUEDAMREMONT75015PARIS",0146060489
PHARMACIE GOLLIARD,"60RUELECOURBE75015PARIS",0147342357
PHARMACIE BEAUGRENELLE,"36BISRUEDESENTREPRENEURS75015PARIS",0145781571
PHARMACIE BALARD,"3PLACEBALARD75015PARIS",0145548271
PHARMACIE CHARLES MICHELS,"9PLACECHARLESMICHELS75015PARIS",0145780151
PHARMACIE BOUCICAUT Paris,"45AVENUEFELIXFAURE75015PARIS",0145584589
PHARMACIE DU GRAND PAVOIS,"360RUELECOURBE75015PARIS",0145547983
PHIE PRINCIPALE DES MORILLONS,"54RUEOLIVIERDESERRES75015PARIS",0148285082
PHARMACIE EMILE ZOLA Paris,"139AVENUEEMILEZOLA75015PARIS",0145753175
PHARMACIE DESNOUETTES,"1RUEDESNOUETTES75015PARIS",0148283128
PHARMACIE DANIEL Paris,"55BISRUEDELACONVENTION75015PARIS",0145775794
PHARMACIE DES CEVENNES Paris,"47RUEBALARD75015PARIS",0145579751
PHARMACIE NECKER,"38BOULEVARDDUMONTPARNASSE75015PARIS",0142223115
PHARMACIE VAUGIRARD,"245RUEDEVAUGIRARD75015PARIS",0147837888
PHARMACIE BARUC,"276RUELECOURBE75015PARIS",0145576280
PHARMACIE SAINT CHARLES Paris,"122RUESAINTCHARLES75015PARIS",0145775462
GRANDE PHARMACIE PASTEUR,"40BOULEVARDPASTEUR75015PARIS",0143209789
PHARMACIE CATANESE,"240RUEDELACROIXNIVERT75015PARIS",0148284798
PHIE CONVENTION CROIX NIVERT,"131RUEDELACONVENTION75015PARIS",0148425380
GRANDE PHARMACIE DU COMMERCE,"89RUEDUCOMMERCE75015PARIS",0148284350
PHARMACIE DANAN,"119RUECAMBRONNE75015PARIS",0145671518
PHARMACIE DARMON Paris,"134AVENUEEMILEZOLA75015PARIS",0145793070
PHARMACIE DE BIR HAKEIM,"6BOULEVARDDEGRENELLE75015PARIS",0145773330
GRANDE PHARMACIE HAHNEMANN,"347RUEDEVAUGIRARD75015PARIS",0156083080
PHARMACIE LOURMEL,"105AVENUEFELIXFAURE75015PARIS",0145574545
GRANDE PHARMACIE FALGUIERE,"6PLACEFALGUIERE75015PARIS",0145324757
PHARMACIE AUDET,"14VILLACROIXNIVERT75015PARIS",0145672141
PHARMACIE SUFFREN,"82AVENUEDESUFFREN75015PARIS",0145671666
PHARMACIE DE LA QUINTINIE,"44RUELAQUINTINIE75015PARIS",0142509098
PHARMACIE VALENTIN HAUY,"15RUEVALENTINHAUY75015PARIS",0143068184
PHARMACIE BUFFON Paris,"185RUEDEVAUGIRARD75015PARIS",0147343566
PHARMACIE DES MORILLONS,"85RUEDESMORILLONS75015PARIS",0148281737
PHARMACIE LEIBA Paris,"1719RUEDELACROIXNIVERT75015PARIS",0147347048
PHARMACIE DU FRONT DE SEINE,"PREMIERNIVEAU9RUEDUTHEATRE75015PARIS",0145791543
PHARMACIE RIVE GAUCHE Paris,"4AVENUEEMILEZOLA75015PARIS",0145780145
PHARMACIE DE L HELIPORT,"6ALLEEDESFRERESVOISIN75015PARIS",0145583745
PHARMACIE DE LA CONVENTION Paris,"333RUEDEVAUGIRARD75015PARIS",0148284473
PHARMACIE DE LA MAIRIE DU 15EME,"133RUELECOURBE75015PARIS",0148284810
PHARMACIE DE BRETEUIL,"6PLACEDEBRETEUIL75015PARIS",0147341485
PHARMACIE EDGAR QUINET Paris,"43RUEDELAMBRE75014PARIS",0143207012
GRANDE PHARMACIE DE GRENELLE,"39BOULEVARDDEGRENELLE75015PARIS",0145795319
PHARMACIE DUPLEIX,"63BOULEVARDDEGRENELLE75015PARIS",0145791851
PHARMACIE PLACE CAMBRONNE,"6PLACECAMBRONNE75015PARIS",0145671286
GRANDE PHARMACIE DU MARCHE Paris,"211RUEDELACONVENTION75015PARIS",0148286792
PHARMACIE JACQUEMINET,"2PLACEADOLPHECHERIOUX75015PARIS",0148284260
PHARMACIE CHELLY,"95RUELECOURBE75015PARIS",0147832713
PHARMACIE D ALLERAY,"48RUEPAULBARRUEL75015PARIS",0148285810
PHARMACIE LE CORRE Paris,"182RUEDELACONVENTION75015PARIS",0148284689
PHARMACIE FRANCOIS MONTEL,"HALLA156RUERAYMONDLOSSERAND75014PARIS",0145436522
PHARMACIE AZOULAY,"39RUEDIDOT75014PARIS",0145433604
PHARMACIE DE L'AVENIR Paris,"3PLACEDELAPORTEDECHATILLON75014PARIS",0145396874
PHARMACIE DU PARC Paris,"21RUEDEPOMMARD75014PARIS",0153330102
PHARMACIE RAHAINGO,"24PLACEDECATALOGNE75014PARIS",0143223353
PHARMACIE PAILLER Paris,"9799RUERAYMONDLOSSERAND75014PARIS",0145426261
PHARMACIE RC,"3RUEPOIRIERDENARCAY75014PARIS",0145397403
PHARMACIE DE L OUEST Paris,"115117RUEDELOUEST75014PARIS",0145428908
PHARMACIE SPINAZZOLA,"66RUEDIDOT75014PARIS",0145422229
PHARMACIE PETIT Paris,"161AVENUEDUMAINE75014PARIS",0145405233
PHARMACIE CENTRALE DU MAINE,"69AVENUEDUMAINE75014PARIS",0143208676
PHARMACIE SABOUREAU,"95RUEDIDOT75014PARIS",0145422057
PHARMACIE OUAZANA,"24AVENUEJEANMOULIN75014PARIS",0145420337
PHARMACIE ZERBIB Paris,"128BOULEVARDBRUNE75014PARIS",0145397372
PHARMACIE SARRETTE,"3RUESARRETTE75014PARIS",0143271757
PHARMACIE CHOUVIN TEREFEWORK,"65RUEDALESIA75014PARIS",0143229361
PHARMACIE DES SCIENCES Paris,"116BOULEVARDDUMONTPARNASSE75014PARIS",0143207006
PHARMACIE DINTON,"11RUEDAGUERRE75014PARIS",0143222052
PHIE LA PLACE DENFERT ROCHEREAU,"97AVENUEDENFERTROCHEREAU75014PARIS",0143542971
PHARMACIE PATSCHKOWSKI,"25RUEFRIANT75014PARIS",0145397184
PHARMACIE DU LION Paris,"7AVENUEDUG?N?RALLECLERC75014PARIS",0143212339
PHARMACIE SUD 14,"7AVENUEDELAPORTEDEVANVES75014PARIS",0145395191
LA GRANDE PHARMACIE D ALESIA,"79AVENUEDUGENERALLECLERC75014PARIS",0143270339
PHARMACIE ALESIA PLAISANCE,"172RUEDALESIA75014PARIS",0145431924
PHARMACIE HOMEOPATHIQUE DU MAINE,"193AVENUEDUMAINE75014PARIS",0145397272
PHARMACIE DU PARC Paris,"105RUEMANIN75014PARIS",0142065481
PHARMACIE BOUTAMI,"119AVENUEDUMAINE75014PARIS",0143223008
PHARMACIE MONTPARNASSE BIENVENUE,"43AVENUEDUMAINE75014PARIS",0143209509
PHARMACIE DEVAUX Paris,"89RUERAYMONDLOSSERAND75014PARIS",0145426250
PHARMACIE MONTPARNASSE,"3RUEDUDEPART75014PARIS",0143207022
PHARMACIE RENOIR,"203RUERAYMONDLOSSERAND75014PARIS",0145432211
PHARMACIE DES ARTS Paris,"106BOULEVARDDUMONTPARNASSE75014PARIS",0143354488
PHIE PRINCIPALE PORTE D ORLEANS,"4PLACEDU25AOUT194475014PARIS",0145422775
PHARMACIE FOURNIER Paris,"137RUEDALESIA75014PARIS",0145421324
PHARMACIE DIDOT ALESIA,"169RUEDALESIA75014PARIS",0145423493
PHARMACIE TEMSTET,"45RUERAYMONDLOSSERAND75014PARIS",0143226963
GRANDE PHARMACIE DAGUERRE,"33RUEDAGUERRE75014PARIS",0143223811
PHARMACIE RASPAIL 14EME,"282BOULEVARDRASPAIL75014PARIS",0143350271
PHARMACIE COTY ISSOIRE,"15AVENUERENECOTY75014PARIS",0143275019
PHARMACIE PLAISANCE Paris,"203RUEDALESIA75014PARIS",0145431554
PHARMACIE DE L'EUROPE Paris,"178AVENUEDUMAINE75014PARIS",0145405191
PHARMACIE FRANCOIS Paris,"5RUERAYMONDLOSSERAND75014PARIS",0143202165
PHARMACIE PORTE DIDOT,"64BOULEVARDBRUNE75014PARIS",0145395756
PHARMACIE DE LA CITE Paris,"70RUEDELAMIRALMOUCHEZ75014PARIS",0145887844
GRANDE PHARMACIE PORTE DE VANVES,"810BOULEVARDBRUNE75014PARIS",0145399346
PHARMACIE DES OLYMPIADES,"CENTRECOMMERCIALLESOLYMPIADES22RUEDUDISQUE75013PARIS",0145842009
PHARMACIE DE LA PLACE D ITALIE,"8PLACEDITALIE75013PARIS",0143312314
PHARMACIE ADELE,"61AVENUEDECHOISY75013PARIS",0145843789
PHARMACIE BERTHELIN,"23RUEDELAGLACIERE75013PARIS",0143318948
PHARMACIE DU PARC Paris,"4AVENUEREILLE75014PARIS",0145894851
PHARMACIE COHEN BETTAN,"57RUEDELOUEST75014PARIS",0143353595
PHARMACIE DE LA RIVE GAUCHE Paris,"105RUEDALESIA75014PARIS",0145426750
PHARMACIE PERRAULT KLEHR,"11RUEMARGUERIN75014PARIS",0145407284
PHARMACIE MONTBRUN,"1RUEMONTBRUN75014PARIS",0143275318
PHARMACIE NATIONALE Paris,"120RUENATIONALE75013PARIS",0145833822
PHARMACIE CTRE CIAL MASSENA 13,"13PLACEDEVENETIE75013PARIS",0144067272
PHARMACIE VINCENT AURIOL,"205BOULEVARDVINCENTAURIOL75013PARIS",0142169595
PHARMACIE DU JAVELOT,"24RUEDUJAVELOT75013PARIS",0145832568
PHARMACIE AL ADLOUNI,"2RDUDRLUCASCHAMPIONNIERE75013PARIS",0145883857
PHARMACIE BICHET Paris,"202RUEDUCHATEAUDESRENTIERS75013PARIS",0145851508
PHARMACIE REA ET COMPAGNIE,"27AVENUEDESGOBELINS75013PARIS",0147072399
PHARMACIE DE LA PORTE D ITALIE,"35RUEFERNANDWIDAL75013PARIS",0145854448
PHARMACIE LOR,"200RUEDETOLBIAC75013PARIS",0145897206
PHARMACIE MAISON BLANCHE,"160AVENUEDITALIE75013PARIS",0145883765
PHARMACIE MASSENA PORTE DE VITRY,"21BOULEVARDMASSENA75013PARIS",0145839596
PHARMACIE 110,"110BISAVENUEDITALIE75013PARIS",0145802066
PHARMACIE CENTRALE Paris,"52RUEDUCOMMERCE75013PARIS",0145797501
PHARMACIE BOBILLOT MONTSOURIS,"96RUEBOBILLOT75013PARIS",0145881213
PHARMACIE LAVAUX,"30RUEBOBILLOT75013PARIS",0145653341
PHARMACIE GARE D AUSTERLITZ,"GAREDAUSTERLITZ85QUAIDAUSTERLITZ75013PARIS",0145829029
PHARMACIE DES GOBELINS,"57AVENUEDESGOBELINS75013PARIS",0143375698
PHARMACIE DU THEATRE Paris,"42RUEDUTHEATRE75013PARIS",0145771565
PHARMACIE LAQUINTINIE,"119BOULEVARDDELHOPITAL75013PARIS",0144241495
PHARMACIE ITALIE 2,"CENTRECOMMERCIALITALIE230AVENUEDITALIE75013PARIS",0145800208
PHARMACIE NAHON FITOUSSI,"3RUEJEANNEDARC75013PARIS",0145834022
PHARMACIE TEBEKA FUKS,"137BOULEVARDDELHOPITAL75013PARIS",0145707207
PHARMACIE KELLERMANN,"71BOULEVARDKELLERMANN75013PARIS",0145882324
PHARMACIE COSCAS BOUZEMANE,"34BOULEVARDARAGO75013PARIS",0145358146
PHARMACIE DU PARC Paris,"3RUEDELAMIRALMOUCHEZ75013PARIS",0145891005
PHARMACIE LE CONG HOAI BAO,"18RUECOYPEL75013PARIS",0147070635
PHARMACIE DE LA BIBLIOTHEQUE,"19RUEOLIVIERMESSIAEN75013PARIS",0145839553
PHARMACIE ITALIE TOLBIAC,"61AVENUEDITALIE75013PARIS",0144241972
PHARMACIE THIEBAUD SERAFIN,"37BOULEVARDARAGO75013PARIS",0147071497
GRANDE PHARMACIE DU CHEVALERET,"199RUEDUCHEVALERET75013PARIS",0145848618
PHARMACIE BLANQUI,"83BOULEVARDAUGUSTEBLANQUI75013PARIS",0145804093
PHARMACIE LY KY,"117AVENUEDIVRY75013PARIS",0145708702
PHARMACIE HAMMER,"103AVENUEDITALIE75013PARIS",0145821907
PHARMACIE CENTRALE SEINE,"43RUEDETOLBIAC75013PARIS",0145835936
PHARMACIE ARAGO Paris,"6BOULEVARDARAGO75013PARIS",0143316884
PHARMACIE JEANNE D'ARC Paris,"58RUEJEANNEDARC75013PARIS",0145837847
PHARMACIE CENTRALE Paris,"75RUEDETOLBIAC75013PARIS",0144241000
PHARMACIE DES PEUPLIERS Paris,"164RUEDETOLBIAC75013PARIS",0145892642
PHARMACIE LELONG LECUYER,"53RUEDETOLBIAC75013PARIS",0145833437
PHARMACIE BALAGNY,"17BOULEVARDSAINTMARCEL75013PARIS",0143313752
PHARMACIE NAHMANI TEMSTET,"5SQUAREDUNOIS75013PARIS",0145853200
PHARMACIE DU THEATRE Paris,"69RUEDELAGLACIERE75013PARIS",0145804605
PHARMACIE NGUYEN Paris,"8RUEDUCHEFDELAVILLE75013PARIS",0144239662
PHARMACIE DE LA PORTE DE CHOISY,"34AVENUEDELAPORTEDECHOISY75013PARIS",0145856852
PHARMACIE LA BUTTE AUX CAILLES,"229RUEDETOLBIAC75013PARIS",0145897456
PHARMACIE LAMBLARDIE,"6RUELAMBLARDIE75012PARIS",0143438797
PHARMACIE VERTE DE REUILLY,"127RUEDEREUILLY75012PARIS",0143432442
PHARMACIE DE LA GARE DE LYON,"32BOULEVARDDIDEROT75012PARIS",0153338575
GRANDE PHARMACIE DAUMESNIL,"6PLACEFELIXEBOUE75012PARIS",0143431903
PHARMACIE DU CASINO Paris,"51RUEDEREUILLY75012PARIS",0143436116
PHARMACIE CHHUN - MORCHOISNE,"2AVDUDOCTEURARNOLDNETTER75012PARIS",0143077525
PHARMACIE DE LA GLACIERE Paris,"106BOULEVARDAUGUSTEBLANQUI75013PARIS",0143316210
PHARMACIE IVRY MASSENA,"50AVENUEDELAPORTEDIVRY75013PARIS",0145834042
PHARMACIE PERSICO CAUET,"5BISAVENUEDITALIE75013PARIS",0145828660
PHARMACIE BREMOND LEMMET,"294RUEDECHARENTON75012PARIS",0143073314
PHARMACIE DRAI ET SOUFFIR,"10BOULEVARDDEPICPUS75012PARIS",0143439768
PHARMACIE DU RENDEZ VOUS,"14RUEDURENDEZVOUS75012PARIS",0143438993
PHARMACIE LE GUERN GLUCKMAN,"206AVENUEDAUMESNIL75012PARIS",0143433961
PHARMACIE BADRE,"257AVENUEDAUMESNIL75012PARIS",0143435310
PHARMACIE SIRINELLI,"21RUEDEPICPUS75012PARIS",0143432112
PHARMACIE DE LA PORTE DOREE,"2PLACEEDOUARDRENARD75012PARIS",0143076481
PHARMACIE HOMEOPATHIQUE LAHYANI,"83AVENUELEDRUROLLIN75012PARIS",0143473130
PHARMACIE DU VIADUC Paris,"164RUEDECHARENTON75012PARIS",0143434083
PHARMACIE LAFORTUNE,"18RUEDALIGRE75012PARIS",0143433382
PHARMACIE DES QUATRE TEMPS,"35RUEDEREUILLY75012PARIS",0143430511
PHARMACIE PORTE DE VINCENNES,"86BOULEVARDSOULT75012PARIS",0143431368
PHARMACIE DE LA RAPEE,"24AVENUELEDRUROLLIN75012PARIS",0143430996
PHARMACIE CARRIER DANJOU,"29RUECHALIGNY75012PARIS",0143728024
PHARMACIE DU TRAIN BLEU,"21TERBOULEVARDDIDEROT75012PARIS",0143439695
PHARMACIE TORDJMAN,"14PLACELACHAMBEAUDIE75012PARIS",0143441233
PHARMACIE GAMMA,"TOURGAMMAGALERIEMARCHANDE193RUEDEBERCY75012PARIS",0143408952
PHARMACIE BARI,"94AVENUEDESAINTMANDE75012PARIS",0143077989
PHARMACIE D ALIGRE,"103RUEDECHARENTON75012PARIS",0143075585
PHARMACIE DANG,"237RUEDECHARENTON75012PARIS",0143074459
PHARMACIE SAINT ANTOINE Paris,"83RUECROZATIER75012PARIS",0143439565
PHARMACIE BOUCHER Paris,"71AVENUELEDRUROLLIN75012PARIS",0143436014
PHARMACIE FABRE D EGLANTINE,"20PLACEDELANATION75012PARIS",0143433854
PHARMACIE RALITERA,"2RUEDECAPRI75012PARIS",0143432938
PHARMACIE LANCELOT,"6RUEPARROT75012PARIS",0143074931
PHARMACIE CHATAP,"88BOULEVARDDIDEROT75012PARIS",0143438205
PHARMACIE DE BERCY,"30QUAIDELARAPEE75012PARIS",0143431948
GRANDE PHARMACIE DE BERCY,"14RUEDEWATTIGNIES75012PARIS",0143435522
PHARMACIE DU METRO MICHEL BIZOT,"252AVENUEDAUMESNIL75012PARIS",0143431786
PHARMACIE DE LA GARE TGV PARIS LYON,"GAREDEPARISLYONPLACELOUISARMAND75012PARIS",0143433215
PHARMACIE DE REUILLY,"27BOULEVARDDEREUILLY75012PARIS",0143430317
PHARMACIE BODINET,"12RUEEMILIOCASTELAR75012PARIS",0143438774
PHARMACIE DES QUINZE VINGTS,"59RUEDECHARENTON75012PARIS",0146060749
PHARMACIE DICHAMP,"1BOULEVARDDEREUILLY75012PARIS",0143435424
PHARMACIE COURTELINE,"1AVENUECOURTELINE75012PARIS",0143076701
PHARMACIE BERGERE,"80AVENUEDUDRANETTER75012PARIS",0143435307
PHARMACIE DES LIONS Paris,"11BOULEVARDDEREUILLY75012PARIS",0143075138
PHARMACIE DU FAUBOURG Paris,"123RUEDUFAUBOURGDUTEMPLE75012PARIS",0142086375
PHARMACIE VALET Paris,"71BOULEVARDDEPICPUS75012PARIS",0143436620
PHARMACIE DU FAUBOURG Paris,"238RDUFAUBOURGSAINTANTOINE75012PARIS",0143724279
PHARMACIE CENTRALE DE LYON,"43RUEDELYON75012PARIS",0143436647
PHARMACIE 58,"58AVDUGENERALMICHELBIZOT75012PARIS",0143077539
PHARMACIE MELY CAYLA,"8RUERIESENER75012PARIS",0143454734
PHARMACIE BENHAMOU Paris,"2PLACEDELANATION75012PARIS",0143434205
PHARMACIE FOREST LUTZ,"45AVENUEDESAINTMANDE75012PARIS",0143432781
PHARMACIE SEBAG Paris,"119BOULEVARDVOLTAIRE75011PARIS",0143795393
PHARMACIE PIPERNO ELKAIM,"51BISRUEDELAROQUETTE75011PARIS",0147009266
PHARMACIE DES DEUX BOULEVARDS,"84BOULEVARDRICHARDLENOIR75011PARIS",0147005133
PHARMACIE LAHRECHE,"136RUEDECHARONNE75011PARIS",0143710956
PHARMACIE GUEZ Paris,"96COURSDEVINCENNES75012PARIS",0143435510
PHARMACIE DIDEROT Paris,"52BOULEVARDDIDEROT75012PARIS",0143431784
PHARMACIE RAYNAUD-BIDOIS,"243RUEDECHARENTON75012PARIS",0143074079
GRANDE PHARMACIE DU DEPART,"4BISRUEDELYON75012PARIS",0143430046
PHARMACIE HADDAD Paris,"84AVENUEDESAINTMANDE75012PARIS",0143438152
PHARMACIE REPUBLIQUE Paris,"9AVENUEDELAREPUBLIQUE75011PARIS",0148052578
PHARMACIE FOURNEUF,"135RUEDECHARONNE75011PARIS",0143705953
PHARMACIE CENTRALE DU XIEME,"1PLACELEONBLUM75011PARIS",0143796606
PHARMACIE TRAN Paris,"52RUEDES5DIAMANTS75011PARIS",0145807637
PHARMACIE DU CHEMIN VERT Paris,"136RUEDUCHEMINVERT75011PARIS",0147007652
PHARMACIE SAINT MAUR OBERKAMPF,"102RUESAINTMAUR75011PARIS",0149238825
PHARMACIE SEBAG Paris,"26RUEDEMEAUX75011PARIS",0142062447
PHARMACIE LE BON,"52AVENUEDELAREPUBLIQUE75011PARIS",0147006216
PHARMACIE DE LA SEMEUSE,"137RDUFAUBOURGSAINTANTOINE75011PARIS",0143434053
PHARMACIE CO,"24RUEOBERKAMPF75011PARIS",0147005161
PHARMACIE BERTHELOT FOURREAU,"28RUEDUFAUBOURGDUTEMPLE75011PARIS",0148055137
PHARMACIE DESTRUEL,"215BOULEVARDVOLTAIRE75011PARIS",0143714151
PHARMACIE GONCOURT,"146AVENUEPARMENTIER75011PARIS",0143575555
GRANDE PHARMACIE SAINT MAUR,"65RUESAINTMAUR75011PARIS",0147003077
PHARMACIE DE LA PLACE Paris,"9PLACEDUGENERALBEURET75011PARIS",0148285611
PHARMACIE RICHARD LENOIR,"26BOULEVARDRICHARDLENOIR75011PARIS",0147000500
PHARMACIE CHAIBI,"97RUEJEANPIERRETIMBAUD75011PARIS",0143571534
PHARMACIE BLEUE Paris,"69BOULEVARDVOLTAIRE75011PARIS",0147001705
GRANDE PHARMACIE Paris,"113BOULEVARDVOLTAIRE75011PARIS",0143791865
PHARMACIE DES TROIS COURONNES,"98RUEJEANPIERRETIMBAUD75011PARIS",0143575803
PHARMACIE BEAUDOUIN Paris,"70RUELEONFROT75011PARIS",0143793958
PHARMACIE OURY,"16RUEDECHARONNE75011PARIS",0147009214
PHARMACIE BOUTRON Paris,"48AVENUEDELAREPUBLIQUE75011PARIS",0147005685
PHARMACIE VOLTAIRE Paris,"29BOULEVARDVOLTAIRE75011PARIS",0147004274
PHARMACIE COHEN Paris,"34BOULEVARDVOLTAIRE75011PARIS",0148050961
PHARMACIE AMAR Paris,"39RUEOBERKAMPF75011PARIS",0147004239
PHARMACIE FAIDHERBE Paris,"43RUEFAIDHERBE75011PARIS",0143714178
PHARMACIE DE LA CONFIANCE,"13RUEDELAPRESENTATION75011PARIS",0143571191
PHARMACIE COHEN SETTI,"17BISAVENUEPARMENTIER75011PARIS",0147001412
PHARMACIE CENTRALE ST ANTOINE,"191RDUFAUBOURGSAINTANTOINE75011PARIS",0143721574
